/*******************************************************************************
Copyright (c) 2022-2024 Rapid Silicon
This source code contains proprietary information belonging to Rapid Silicon
(the "licensor") released under license and non-disclosure agreement to the
recipient (the "licensee").

The information shared and protected by the license and non-disclosure agreement
includes but is not limited to the following:
* operational algorithms of the product
* logos, graphics, source code, and visual presentation of the product
* confidential operational information of the licensor

The recipient of this source code is NOT permitted to publicly disclose,
re-use, archive beyond the period of the license agreement, transfer to a
sub-licensee, or re-implement any portion of the content covered by the license
and non-disclosure agreement without the prior written consent of the licensor.
*********************************************************************************/

Version  : 2024.05
Build    : 1.0.49
Hash     : f5c26b6
Date     : May  8 2024
Type     : Engineering
Log Time   : Wed May  8 10:09:44 2024 GMT

INFO: Created design: lpif. Project type: rtl
INFO: Target device: 1GVTC
Creating register for signal `$paramod\marker_gen\FULL=4'0001\HALF=4'0010\QUARTER=4'0100.\user_marker' using process `$paramod\marker_gen\FULL=4'0001\HALF=4'0010\QUARTER=4'0100.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/marker_gen.sv:47$63'.
  created $adff cell `$procdff$11733' with positive edge clock and negative level reset.
Creating register for signal `$paramod\marker_gen\FULL=4'0001\HALF=4'0010\QUARTER=4'0100.\state_reg' using process `$paramod\marker_gen\FULL=4'0001\HALF=4'0010\QUARTER=4'0100.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/marker_gen.sv:36$60'.
  created $adff cell `$procdff$11734' with positive edge clock and negative level reset.
Creating register for signal `$paramod$c15d531051fbdb9c12a9230d0159d844c19907a7\lpif_lpbk.\dout_lpbk' using process `$paramod$c15d531051fbdb9c12a9230d0159d844c19907a7\lpif_lpbk.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lpbk.sv:42$58'.
  created $adff cell `$procdff$11735' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\index0' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:277$47'.
  created $adff cell `$procdff$11736' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\memory[0]' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:277$47'.
  created $adff cell `$procdff$11737' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\memory[1]' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:277$47'.
  created $adff cell `$procdff$11738' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$mem2reg_wr$\memory$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:285$2_ADDR' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:277$47'.
  created $adff cell `$procdff$11739' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$mem2reg_wr$\memory$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:285$2_DATA' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:277$47'.
  created $adff cell `$procdff$11740' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\empty_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:229$34'.
  created $adff cell `$procdff$11741' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\full_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:217$25'.
  created $adff cell `$procdff$11742' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\numfilled_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:169$23'.
  created $adff cell `$procdff$11743' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\numempty_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:169$23'.
  created $adff cell `$procdff$11744' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\read_addr_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:137$13'.
  created $adff cell `$procdff$11745' with positive edge clock and negative level reset.
Creating register for signal `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.\write_addr_reg' using process `$paramod$219b8b8b3c4412f8c463caa81a676234008083dc\syncfifo_reg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:117$7'.
  created $adff cell `$procdff$11746' with positive edge clock and negative level reset.

3.18.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.18.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:2043$386'.
Found and cleaned up 2 empty switches in `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:2019$385'.
Removing empty process `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:2019$385'.
Found and cleaned up 1 empty switch in `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:2005$384'.
Removing empty process `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:2005$384'.
Found and cleaned up 1 empty switch in `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:1993$383'.
Removing empty process `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:1993$383'.
Found and cleaned up 1 empty switch in `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:1969$382'.
Removing empty process `$paramod$46c3734517e41459d719146b1887c44f8136f666\lpif_txrx.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:1969$382'.
Removing empty process `lpif_txrx_x16_asym2_full_master_concat.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x16_asym2_full_master_concat.sv:454$380'.
Removing empty process `lpif_txrx_x16_asym2_full_master_concat.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x16_asym2_full_master_concat.sv:83$378'.
Removing empty process `lpif.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif.sv:293$377'.
Found and cleaned up 1 empty switch in `\level_delay.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/level_delay.sv:62$371'.
Removing empty process `level_delay.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/level_delay.sv:62$371'.
Found and cleaned up 2 empty switches in `\level_delay.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/level_delay.sv:54$366'.
Removing empty process `level_delay.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/level_delay.sv:54$366'.
Found and cleaned up 2 empty switches in `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:190$360'.
Removing empty process `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:190$360'.
Found and cleaned up 1 empty switch in `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:149$357'.
Removing empty process `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:149$357'.
Found and cleaned up 3 empty switches in `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:127$350'.
Removing empty process `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:127$350'.
Found and cleaned up 2 empty switches in `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:119$347'.
Removing empty process `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:119$347'.
Found and cleaned up 3 empty switches in `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:109$341'.
Removing empty process `$paramod$d7a429a76935c94c4e8cef797052223614cff471\ll_auto_sync.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/ll_auto_sync.sv:109$341'.
Removing empty process `$paramod$7ded0c92b6600d4bba30dd264ffa682409cb0b4a\lpif_pipeline.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_pipeline.sv:0$340'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:0$336'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1361$333'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1361$333'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1214$330'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1214$330'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1170$322'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1170$320'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1170$318'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1170$316'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:421$313'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1300$291'.
Found and cleaned up 2 empty switches in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1292$280'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1292$280'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1112$278'.
Found and cleaned up 5 empty switches in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1066$275'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1066$275'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1060$273'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1044$272'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1044$272'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1017$271'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1017$271'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:999$270'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:999$270'.
Found and cleaned up 1 empty switch in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:989$269'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:989$269'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:966$267'.
Found and cleaned up 4 empty switches in `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:397$260'.
Removing empty process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:397$260'.
